index,type,name,resident,streamed,parentStack
1,string,,92,0,||assetlist
2,rawfile,dummy.cfg,17,0,|zone_source/zm_mod.zone|csv
3,scriptparsetree,scripts/zm/gametypes/_clientids.gsc,1834,0,|zone_source/zm_mod.zone|csv
4,scriptparsetree,scripts/zm/_zm_ffotd.csc,334,0,|zone_source/zm_mod.zone|csv
5,scriptparsetree,scripts/zm/_zm_counter.gsc,4644,0,|zone_source/zm_mod.zone|csv
6,scriptparsetree,scripts/zm/_zm_mod.csc,812,0,|zone_source/zm_mod.zone|csv
7,scriptparsetree,scripts/zm/_zm_mod.gsc,16568,0,|zone_source/zm_mod.zone|csv
8,scriptparsetree,scripts/zm/bo4_full_ammo.gsc,2012,0,|zone_source/zm_mod.zone|csv
9,scriptparsetree,scripts/zm/better_nuke.gsc,3148,0,|zone_source/zm_mod.zone|csv
10,scriptparsetree,scripts/zm/bo4_carpenter.gsc,1488,0,|zone_source/zm_mod.zone|csv
11,scriptparsetree,scripts/_nsz/nsz_powerup_money.gsc,1578,0,|zone_source/zm_mod.zone|csv
12,scriptparsetree,scripts/_nsz/nsz_powerup_money.csc,526,0,|zone_source/zm_mod.zone|csv
13,techset,mc/lit_advanced#e6142445,662163,0,|mc/mtl_x2icon_gold|material|free_packapunch|xmodel|zone_source/zm_mod.zone|csv
14,image,$white_ao,130,0,|mc/mtl_x2icon_gold|material|free_packapunch|xmodel|zone_source/zm_mod.zone|csv
15,image,$gray_32_one_channel,306,0,|mc/mtl_x2icon_gold|material|free_packapunch|xmodel|zone_source/zm_mod.zone|csv
16,image,$identitynormalmap,302,0,|mc/mtl_x2icon_gold|material|free_packapunch|xmodel|zone_source/zm_mod.zone|csv
17,image,metal_gold_g,165,174776,|mc/mtl_x2icon_gold|material|free_packapunch|xmodel|zone_source/zm_mod.zone|csv
18,image,$black_color,317,0,|mc/mtl_x2icon_gold|material|free_packapunch|xmodel|zone_source/zm_mod.zone|csv
19,image,$specular_mask,271,0,|mc/mtl_x2icon_gold|material|free_packapunch|xmodel|zone_source/zm_mod.zone|csv
20,material,mc/mtl_x2icon_gold,1649,0,|free_packapunch|xmodel|zone_source/zm_mod.zone|csv
21,xmodelmesh,bo2_zombie_money69fc709a,3432,0,|powerup_money|xmodel|zone_source/zm_mod.zone|csv
22,xmodel,powerup_money,144,0,|zone_source/zm_mod.zone|csv
23,scriptparsetree,scripts/_nsz/nsz_powerup_bottomless_clip.gsc,4259,0,|zone_source/zm_mod.zone|csv
24,scriptparsetree,scripts/_nsz/nsz_powerup_bottomless_clip.csc,558,0,|zone_source/zm_mod.zone|csv
25,xmodelmesh,bottomless_clip88e14fb5,224,397192,|bottomless_clip|xmodel|zone_source/zm_mod.zone|csv
26,xmodel,bottomless_clip,143,0,|zone_source/zm_mod.zone|csv
27,techset,2d_blend#da7372ff,33600,0,|zombie_blood|material|zone_source/zm_mod.zone|csv
28,image,i_bottomless_clip,4178,0,|bottomless_clip|material|zone_source/zm_mod.zone|csv
29,material,bottomless_clip,54,0,|zone_source/zm_mod.zone|csv
30,scriptparsetree,scripts/_nsz/nsz_powerup_zombie_blood.gsc,4383,0,|zone_source/zm_mod.zone|csv
31,scriptparsetree,scripts/_nsz/nsz_powerup_zombie_blood.csc,562,0,|zone_source/zm_mod.zone|csv
32,xmodelmesh,zombie_blood5fa4fd53,216,15200,|zombie_blood|xmodel|zone_source/zm_mod.zone|csv
33,xmodel,zombie_blood,143,0,|zone_source/zm_mod.zone|csv
34,image,i_zombie_blood,4111,0,|zombie_blood|material|zone_source/zm_mod.zone|csv
35,material,zombie_blood,41,0,|zone_source/zm_mod.zone|csv
36,scriptparsetree,scripts/_zoekmemaar/custom_powerup_free_packapunch_with_time.gsc,3637,0,|zone_source/zm_mod.zone|csv
37,scriptparsetree,scripts/_zoekmemaar/custom_powerup_free_packapunch_with_time.csc,596,0,|zone_source/zm_mod.zone|csv
38,xmodelmesh,pack_a_punch96eb4d2,224,363344,|free_packapunch|xmodel|zone_source/zm_mod.zone|csv
39,xmodel,free_packapunch,143,0,|zone_source/zm_mod.zone|csv
40,scriptparsetree,scripts/zm/ugxmods_timedgp.gsc,3573,0,|zone_source/zm_mod.zone|csv
41,scriptparsetree,scripts/zm/_zm_weap_riotshield.csc,1864,0,|zone_source/zm_mod.zone|csv
42,scriptparsetree,scripts/zm/_zm_weap_riotshield.gsc,10924,0,|zone_source/zm_mod.zone|csv
43,scriptparsetree,scripts/zm/zm_damagefeedback.gsc,1794,0,|zone_source/zm_mod.zone|csv
44,sound,zm_mod.all,2909,0,||assetlist
45,scriptparsetree,scripts/zm/_zm_powerup_carpenter.gsc,6905,0,|zone_source/zm_mod.zone|csv
46,keyvaluepairs,zm_mod,2284,0,||assetlist
47,bgcache,zm_mod,1587,0,||assetlist
48,assetlist,,740,0,
